,count,mean,std,min,25%,50%,75%,max,variance,skewness,kurtosis,zero_percentage,unique_values,outlier_count,outlier_percentage
f64,6598.0,-17.274022431039707,131.32670957842407,-195.0,-175.0,-3.0,109.0,225.0,17246.70464869574,-0.10869951088417834,-1.5569459454575114,0.9396786905122764,388,0,0.0
f128,6598.0,-19.476811154895422,130.60720470513607,-221.0,-170.0,54.0,81.0,241.0,17058.241920889315,-0.13163813212924796,-1.3699168479582307,0.07578053955744166,405,0,0.0
f159,6598.0,-75.79569566535314,127.86127076773508,-219.0,-205.0,-131.0,52.0,179.0,16348.504562340066,0.33543052867240664,-1.47064842735448,0.12124886329190664,386,0,0.0
f30,6598.0,12.553955744164899,126.08615708074532,-162.0,-135.0,69.0,104.0,266.0,15897.719007390384,-0.015195596306346659,-1.28542957278062,0.07578053955744166,341,0,0.0
f117,6598.0,61.93952712943316,125.06999639190983,-103.0,-89.0,112.0,162.0,315.0,15642.503997472337,-0.052547757702503986,-1.3815077981166175,0.01515610791148833,351,0,0.0
f90,6598.0,30.59184601394362,123.95765182271552,-157.0,-117.0,81.0,134.0,269.0,15365.49944540157,-0.32275623696102906,-1.365233058978897,0.03031221582297666,398,0,0.0
f24,6598.0,72.5060624431646,123.33443288074781,-76.0,-61.0,96.0,185.0,317.0,15211.382334015687,0.18604275192342012,-1.3891246145111162,0.07578053955744166,368,0,0.0
f77,6598.0,-83.52819036071537,120.60328763016963,-259.0,-235.0,-31.0,2.0,156.0,14545.152987205429,-0.1797101833215385,-1.2387212369900455,4.137617459836314,338,0,0.0
f119,6598.0,-17.505304637769022,120.42161124861657,-196.0,-168.0,8.0,84.0,209.0,14501.36445571294,-0.23684431980700127,-1.3991738965025389,0.09093664746892997,352,0,0.0
f62,6598.0,-54.98848135798727,119.68855238372433,-196.0,-182.0,-74.5,63.0,180.0,14325.349571711524,0.10141588902486659,-1.622866479926118,0.07578053955744166,305,0,0.0
f34,6598.0,-78.91573204001213,118.20127016175094,-279.0,-211.0,-32.0,14.0,160.0,13971.540267851235,-0.18866474725897728,-1.4795755990806227,0.5759321006365565,419,0,0.0
f17,6598.0,-53.415732040012124,117.23760813065084,-224.0,-177.0,-53.0,53.0,138.0,13744.656760196047,-0.18546254410213595,-1.497405903929754,0.01515610791148833,350,0,0.0
